No,NamaKiri,AsalKiri,NamaKanan,AsalKanan
1,PBB Rantau Kuantan,Pl Pj Hilir/INM,Siluman Buayo Danau 2013,Sitorajo Kari/KT
2,3 Putri Olak Keramat,Ps Sialang Jaya/INHU,Raja Kuantan,Pl Madinah/KH
3,Sembaran Olang Pulai,Rawang Binjai/PGN,Upae Saghok Ghimbo Dusun,Kepala Pulau/KH
4,Bintang Muda Canang Nagori,Seb Sungai/GT,Sopan Sati Datuak Bandaro Kayo,Pucuk Rantau/PCR
5,Kibasan Nago Liar,Lb Terentang/GT,Siluman Nago Putie,Bdg Sikuran/INM
6,Siluman Ular Batu Dulang,Sangau/KM,Pendekar Sati Tumpuan Nagori,Kp Baru Stj/SR
7,Tuju Bunian Sungai Namo,Sumpu/HK,Tuah Putri Kuntum Bunga Andini A,Kepala Pulau/KH
8,Tuah Koghi Dubalang Ghajo 2014,Pt Gobang Kari/KT,Batu Lompatan Harimau Kompe,Kinali/KM
9,Nago Sati Sungei Kaghimun,Teratak Baru/KH,Keramat Limpato Tigo Muaro,Kp Baru Koto/INM
10,Pahlawan Kuantan Cahaya Kuansing,Muaro Sentajo/SR,Panah Ombak Sutan Mudo Indragiri,Sukamaju/INHU
11,Linta Jalang 2024,Petapahan/GT,Samurai Jopang Bukik Tantunggang,Pl Kedundung/KT
12,Ghajo Siluman Sungai Tonam,Pl Sipan/INM,Pangeran Fortuna,Pl Rumput/GT
13,Toduang Biso Rimbo Piako,Pebaun Hilir/KM,Singa Kuantan,Sei Pinang/HK
14,Putri Onangan Paduko Sari,Koto Cerenti/CRT,Mahkota Alam Gunuong,Pl Busuk Jaya/INM
15,Bintang Emas Cahaya Intan 2023,Tanjung/HK,Mantia Batuah Guntuang Piako,Jake/KT
16,Sultan Sakti Bakung Batuah,Pl Baru/.KHS,Nago Sati Paboun,Pebaun Hulu/KM
17,Onggang Sati Ghimbo Bunian,Koto Kari/KT,Ular Gewang,Koto Inuman/IN
18,Putri Bungu Sayang tak Sudah,Pelukahan/KHS,Untuang Sakato Tuah Nagoghi,Tj Medan/CRT
19,Montiko Limbek Putieh,Pl Godang Kari/KT,Kudo Putie Ghajo Kukok,Tanjung/ KHS
20,Delima Indah Permata Kuantan,Saik/KM,Carano Kuansing,Koto Tuo Kopah/KT
21,Merak Jingga,Sawah/KT,Tuah Putri Mandi Sikayang Ome,Pl Kijang/KH
22,Buayo Danou,Bandar Alai/KT,Serumpun Teknik Mekatronika,Pl Binjai/KM
23,Pangeran STM,Koto Taluk/KT,Kori Pusako Kampuang Layang,Tj Medang/HK
24,Gawar Melayu Sman 2 Teluk Kuantan,Munsalo Kopah/KT,Selendang Putie Bukit Keramat,Teluk Beringin/GT
25,Ular Toduang Dubalang Hitam,Kel Benai/BNI,Tuah Putri Bungsu Selingkung Alam,Sei GtTengah/INHU
26,Siligi Biso Pulau Kiambang,Sampurago/HK,Putri Anggun Sibiran Tulang,Banjar Padang/KM
27,Pematang Putui Rajo Bukik Bunian,Lb Ramo/KM,Ratu Bukit Laman Kucing,Kel Peranap/INHU
28,Putri Bungsu Dubalang Hitam,Redang/INHU,Rajo Tunggal Rimbo Binuang,Seb Taluk/KT
29,Bujang Gaga Cahayo Nagoghi,Pl Panjang/CRT,Rajo Bujang,Pd Tanggung/PGN
30,Suluah Bendang Dalam Nagori,Titian Modang/KT,Tuah Datuk Imbang Di Alam,Pasir Penyu/INHU
31,Tuah Puteri Benteng Keramat,Peranap/INHU,Putra Sulung Indragiri,Alang Kepayang/INHU
32,Sikocik Molik Sitampan Gagah,Redang/INHU,Rajawali Pulau Emas,Muaro Tombang/KM
33,9 Langkah Putri Samudera 2019,Banjar Benai/BNI,Mahkota Alam Bukik Piramid,Pantai/KM
34,Tuah Datuak Sandiang Majo Pani,Mudik Ulo/HK,Tuah Ratu Sungai Kandi,Trtk Air Hitam/SR
35,Tapak Godang Sungai Gorakan,Gunung/GT,Tuah Kalajengking Muda Indragiri 2024,Danau Baru/INHU
36,Ular Serang,Sei Gt Tengah/INHU,Tuok Kasang Panglimo Rajo,Ks Lm Sundai/ KHS
37,Panglimo Sati,Toar/GT,Panji Sati Rantau Kuantan,Tbr Panjang/GT
38,Soriak Sarumpun Tolang Batutu,Pl Binjai/KM,Laskar Mudo Parisai Nagori,Pasar Baru/PGN
39,Siposan Rimbo,Pauh Angit/PGN,Tuah Kalajengking Muda Indragiri 2014,Danau Baru/INHU
40,Pulau Bertuah,Tambak/INHU,Seroja Indah Rawang Duri,Kp Tengah/KH
41,Endang Rumus,Bj Guntung/KM,Kancil Putih,Seb Cengar/KM
42,Putri Simambang Biru,Air Buluh/KM,Sijontiak Lawuik Pulau Tanamo,Pl Jambu/CRT
43,Pendekar Mudo Tanjung Tuan,Ujung Tanjung/BNI,Sembilu Tolang Soriek Batuah,Pl Panjang Hulu/IN
44,Rajo Mudo,Pl Deras/PGN,Sibunian Bukik Cokiak,Singingi/SGG
45,Putri Bungsu Sialang Puako,Koto/INHU,Pendekar Panjang Bukik Siguntur,Ps Berebus/GT
46,Sari Jadi Gementar Alam,Pl Baralo/ KHS,Sangkiang Indah,Pasar Inuman/INM
47,Tanjung Ghasau Benteng Batuah 2024,Btg Peranap/INHU,Simpati Rajo Bungsu,Pl Aro/KT
48,Pendekar Bukik Nan Tigo,Seb Parit Trtak/SR,Gempar Alam Tuah Nagori,Banjar Nan Tigo/INM
49,Tuah Datuk Jubah Putih,Pesikaian/CRT,Jurangan Kuantan,Seb Gunung/GT
50,Jalur Raga Bhayangkara,Sei Pinang/HK,Tuah Putri Rajo Duyuang,Gunung/GT
51,Silancar Air Raja Imbang Laut,Teluk Pauh/PGN,Mutiara Di Ujung Negeri,Pucuk Rantau/PCR
52,Kemilau Emas Sungai Tombang,Rwg Oguang/ KHS,Olang Barantai,Padang Kunik/PGN
53,Kilek Keramat Muaro Laii,Pauh Angit/PGN,Dubalang Pangulu Rajo,Pl Kopung/SR
54,7 Putri Tanjung Sialang,Rengat Barat/INHU,Tuah Ratu Panglimo Nago,Silunak/INHU
55,Cakaran Garuda Muda,Sei Alah/HK,Sembilu Biso Bukik Tunggal,Aur Duri/KM
56,9 Langkah Putri Samudera 2024,Banjar Benai/BNI,Primadona,Pl Rengas/PGN
57,Mahkota Ratu Sialang Soko,Setako Raya/INHU,Atom Baru,Simandolak/BNI
58,Duri Bengkuang Rawang Panjang,Pl Kedundung/KT,Panglimo Rimbo Piako,Pekan Heran/INHU
59,Bintang Emas Cahaya Intan 2018,Tanjung/HK,Panglimo Rajo 2023,Kel. Simpang 3/KT
60,Tolang Sakti Bukit Keramat,Semelinang/INHU,Gurindam 12 Petuah Nagori,Pl Panjang Hulu/IN
61,Kalo Jengking Tigo Jumbalang,Sei Manau/КМ,Tuah Keramat Bukit Embun,Gumanti/INHU
62,Putri Sati Rimbo Piako,Kasang/KM,Rantai Emas,Seb Taluk Hilir/KT
63,Laksamane Perisai Indragiri,Rengat/INHU,Olang Buas,Kntn Tenang/INHU
64,Panglima Podang Bekaghat J.H,Tambak/INHU,Dubalang Sati Rimbo Bunian,Sei Jering/KT
65,Olang Kasiah,Monsalo Kopah/KT,Selendang Puti Rano Biso,Beringin Taluk/KT
66,Ratu Sialang,Bukit Kauman/KM,Putri Paduko Dubalang Itam,Gn Melintang/KH
67,Pendekar Sati Tigo Muaro,Inuman/HK,Tuah Panglimo Sati,Toar/GT
68,Sang Ratu Helmina,Koto Kombu/HK,Gelombang Putia Danau Keramat,Bkt Pedusunan/KM
69,Panglima Tasik Indang Bunian,Kp Pulau/INHU,Tuah Panji Bukik Tabandang,Kp Medan/KH
70,Keramat Jubah Merah,Muaro Sentajo/SR,Pendekar Hulu Bukit Tabandang,Lb Ambacang/HK
71,Dewa Ruci Arung Samudra,Pl Sipan/INM,Toduang Itom Dubalang Sati,Lumbok/ KHS
72,Alam Cahayo Tuah Nagoghi,Sikakak/CRT,Kilek Alam Cahayo Nagori,Jaya Kopah/KT
73,Buaye Kuning Nibung Berduri,Rt Bakuang/INHU,Tuah Rimbo Dobalang Sati,Sako/PGN
74,Panglimo Rajo 2016,Simpang Tiga/KT,Panglimo Hitam Bintang Nagoghi,Ketaping Jaya/INM
75,Power Agung,Koto Gunung/GT,Putri Kumayang Linduang Daun 2025,Pl Ingu/BNI
76,Tuah Keramat Sialang Soko,Setako Raya/INHU,Cahaya Indah Ratu Kuantan,Banjar Lopak/BNI
77,Dubalang Mudo,Muaro Sentajo/SR,Dewi Angin Hulu Sako,Koto Lb Jambi/KM
78,Linta Jalang 2020,PetapahanGT/,Cinto Mani Rantiang Batuah,Pl Aro/KT
79,Tuah Panglimo Keramat Olang Putih,Btrjl Hulu/INHU,Lintasan Dubalang Sati,Koto Sentajo/SR
80,Puti Kirana Sonsong Barat,Ds Manggis Kari/KT,Pendekar Mudo Bukik Harapan,Dusun Tuo/ΚΗ
81,Tuah Selendang Putri Andini H.N,Btrjl Hilir/INHU,Lompatan Dubalang Kucieng Itom,Danau/ KHS
82,Binti Mandi,Pl Kijang/KH,Lancang Keramat Saronggo Inai,Pl Lancang/BNI
83,Batu Hijau Tuah Negeri,Btrjl Barat/INHU,Cahaya Baru,Sukaping/PGN
84,Pangeran Hilir Rantau Kuantan,Teluk Pauh/CRT,Lancang Kuning Rantau Kuantan,Pl Panjang Hilir/INM
85,Sutan Benai,Koto Benai/BNI,Toduang Bakotat,Pauh Angit/PGN
86,Tuah Ratu Bukit Awan,Beringin Jaya/SR,Cahayo Koghi Tuah Nagori,Trt Jering/ KHS
87,Linggar Jati,Pl Kumpai/PGN,Raja Laut,Sei Sorik/ KHS
88,Siganteng Ibu Kota,Sawah/KT,Tuah Koghi Dubalang Ghajo 2025,Pt Gobang Kari/KT
89,Singa Ngarai,Pl Kalimanting/BNI,Pendekar Kayangan Tuah Nagori,Pembatang/PGN
90,Agung Kuantan Kualo Ronangan,Pl Tongah/BNI,Puntiang Baliyuang Sirajo Beleng,Pl Komang/SR
91,Tuah Intan Selendang Mayang,Gn Kesiangan/BNI,Siluman Ulagh Bidai Lubuk Patin,Katipo Pura/INHU
92,Puti Mandi Mayang Taurai,Rantau Sialang/KM,Halilintar Gelombang Cahaya Putih,Sei Kelelawar/HK
93,Lompatan Keramat Panjang,Pl Baru Kopah/KT,Nago Kuantan Benteng Nagoghi,Kp Baru/CRT
94,Bomber,Siberakun/BNI,Garuda Baru,Pl MungkurGT/
95,Panglimo Gagak Itam Sungai Onangan,Seb Pl Busuk/INM,Rajo Tunggal,Seb Taluk/KT
96,Dek Lasak Untuong Jadi,Seb Pl Busuk/INM,Datuok Keramat Tuah Nagoghi,Sikijang/LTD
97,Rimbo Sakti Saiyo Batuah,Prhtn Luas/LTD,Guntuang Sati Tuah Nagori,Siberobah/GT
98,Ngiang Kuantan Cahayo Nagori,Kampung Baru/GT,Pendekar Mudo 2016,Seb Pantai/KM
99,Tuah Srikandi Rantau Kuantan,Kompe Berangin/CRT,Sutan Nan Garang,Pl Kumpai/PGN
100,Ratu Bertuah Seghanjau Danau M,Pl Sengkilo/INHU,Sultan Muda,Pauhranap/INHU
101,Tuah Carano Mendulang Ome,Pl Bayur/CRT,Pendekar Mudo,Seb Pantai/KM
102,Tuah Inayan Mondulang Untuang,Pl Aro/KT,Harimau Paing,Pl Banjar Kari/KT
103,Selendang Putri Danau Seroja,Tj Simandolak/BNI,Tanjung Ghasau Benteng Batuah,Pematang/INHU
104,Mahkota Ghajo Bujang Danau Pauh,Lb Sitarak/INHU,Ular Putie Linggo Biso,Pl Kulur/ KHS
105,Pejuang Muda Danau Kompe,Benai Kecil/BNI,Terusan Nago Kuantan,Luai/KM
106,Limbago Sati Rantau Kuantan,Kopah/KT,Panglimo Gajah Putih,Tebing Tinggi/BNI
107,Mariam Onggang Parau,Kepala Pulau/KH,Telabang Sati Miyor Dubalang Hitam,Kamang Baru/SBR
108,Titian Akar Lubuak Balanti,Kinali/KM,Toduang Kuantan,Tanah Bekali/PGN
109,Badai Gangga,Koto Taluk/KT,Untung Bertuah,Danau Baru/INHU
110,Pendekar Sakti Rantau Kuantan,Koto Rajo/ KHS,Palimo Olang Putie,Sei Alah/HK
111,Ombak Nyalo Simutuolang,Pl Tongah/PGN,Bintang Medan Kuansing,Sei Jering/KT
112,Tuah Keramat Kancil Putih,Koto Cengar/KM,Rawang Udang,Talontam/BNI
113,Ghajo Siluman Buayo Danou,Bandar Alai/KT,Langkah Siluman Buayo Danou 2024,Sitorajo Kari/KT
114,Gagak Itom,Banuaran/KH,Putri Mahkota Bunga Setangkai,Sigaruntang/INM